ID,Loan_Approved
589,Denied
1580,Approved
5950,Approved
475,Approved
1079,Approved
3763,Approved
6402,Approved
6418,Approved
6585,Approved
6837,Approved
4748,Approved
5343,Denied
9539,Approved
9274,Approved
4879,Approved
1101,Denied
5545,Approved
3239,Approved
845,Approved
6995,Denied
2162,Approved
1596,Approved
8474,Approved
4435,Approved
7158,Denied
5002,Denied
2318,Approved
1337,Denied
4163,Approved
8730,Denied
7022,Approved
5168,Denied
6882,Approved
6965,Denied
1172,Denied
9381,Approved
7534,Denied
5984,Approved
2269,Denied
1712,Approved
8298,Approved
8677,Denied
508,Approved
450,Approved
9778,Approved
2531,Denied
3035,Denied
3968,Approved
4153,Denied
6779,Denied
6986,Denied
4328,Approved
4619,Denied
4957,Approved
4633,Denied
7366,Denied
605,Approved
5137,Approved
3624,Approved
6292,Approved
4479,Denied
4841,Approved
3534,Approved
7702,Denied
8095,Approved
6612,Approved
3231,Denied
73,Denied
7238,Approved
345,Approved
1916,Denied
626,Approved
3510,Approved
6215,Approved
8438,Approved
6134,Approved
7524,Approved
5031,Denied
9501,Approved
5160,Denied
9858,Approved
7978,Approved
9757,Denied
8581,Denied
7235,Approved
4076,Approved
5971,Denied
6411,Approved
2566,Approved
6455,Approved
8190,Denied
7245,Denied
1809,Approved
8427,Approved
4794,Denied
9962,Denied
3305,Approved
8004,Approved
9786,Denied
8092,Approved
959,Approved
1877,Denied
511,Approved
9091,Denied
6969,Denied
9270,Denied
9431,Approved
8480,Approved
1728,Approved
7119,Denied
1214,Approved
642,Approved
7952,Approved
120,Denied
5870,Approved
6699,Approved
2040,Approved
5734,Approved
4476,Approved
3237,Denied
2847,Approved
7611,Approved
6541,Denied
4887,Denied
7628,Denied
3434,Approved
9523,Approved
2797,Denied
8378,Approved
1135,Approved
8143,Approved
7928,Approved
1319,Approved
5655,Approved
2000,Approved
3606,Denied
8956,Denied
5349,Approved
7413,Approved
9658,Denied
6811,Approved
8097,Denied
4934,Approved
8015,Denied
6534,Denied
2672,Approved
7986,Approved
1322,Approved
2689,Denied
6525,Approved
3414,Approved
8838,Approved
2733,Approved
7038,Approved
8502,Approved
6960,Approved
3310,Approved
3934,Approved
4253,Approved
5377,Approved
5083,Denied
7337,Approved
5365,Approved
9160,Approved
9173,Approved
2741,Approved
6865,Denied
9417,Approved
4867,Denied
9027,Approved
8597,Denied
7400,Approved
3262,Denied
2043,Approved
7925,Denied
1256,Approved
6672,Denied
7716,Approved
1399,Approved
9699,Approved
3987,Denied
9119,Approved
4766,Approved
1257,Denied
4238,Denied
9189,Denied
2139,Denied
8899,Denied
7265,Approved
1681,Denied
2782,Denied
280,Approved
3309,Denied
227,Denied
838,Denied
9518,Denied
3638,Approved
114,Approved
5862,Approved
3460,Approved
7094,Approved
9222,Denied
8876,Denied
2103,Denied
7802,Approved
4944,Approved
6504,Denied
3577,Denied
2596,Approved
3425,Approved
3756,Approved
287,Approved
9756,Denied
6841,Approved
9890,Approved
4562,Denied
6751,Approved
2967,Approved
3635,Denied
5874,Approved
4654,Approved
3712,Denied
5119,Denied
4717,Approved
3958,Approved
8160,Approved
9361,Approved
9576,Approved
8560,Approved
5,Approved
5120,Approved
3901,Approved
7165,Approved
5989,Approved
6264,Approved
9002,Approved
4622,Denied
8875,Approved
6000,Denied
1481,Approved
5553,Denied
1872,Denied
2166,Approved
1555,Approved
433,Approved
5084,Approved
7234,Denied
2712,Approved
127,Approved
3677,Approved
4865,Denied
3815,Approved
9227,Approved
7829,Approved
8623,Denied
7331,Approved
1100,Approved
8214,Approved
7208,Denied
8558,Approved
7033,Approved
3364,Approved
5977,Denied
8070,Denied
2937,Approved
5203,Approved
8608,Denied
2619,Approved
1190,Approved
5828,Approved
9099,Denied
5232,Approved
9316,Approved
6336,Approved
1245,Approved
1231,Approved
6295,Approved
5601,Denied
5036,Approved
